interview_id,application_id,student_id,company_id,role_id,round_number,round_name,scheduled_timestamp,actual_start_timestamp,actual_end_timestamp,interview_mode,interview_status,interview_result,interviewer_panel_code,update_timestamp,source_system,schema_version
I0001842,A000591,S00591,C049,R049-03,2,Technical 1,2026-02-07T00:16:00Z,2026-02-07T00:12:00Z,2026-02-07T01:38:00Z,HYBRID,COMPLETED,ADVANCED,PANEL-C049-20,2026-02-07T13:38:00Z,placementiq_batch,1.0
I0022657,A007250,S01162,C030,R030-03,2,Technical 1,2025-11-15T22:20:00Z,2025-11-15T22:27:00Z,2025-11-15T23:49:00Z,ONLINE,COMPLETED,ADVANCED,PANEL-C030-05,2025-11-17T04:49:00Z,placementiq_batch,1.0
I0001227,A000401,S00401,C039,R039-02,2,Technical 1,2026-01-27T00:43:00Z,2026-01-27T00:46:00Z,2026-01-27T02:00:00Z,ONLINE,COMPLETED,ADVANCED,PANEL-C039-17,2026-01-28T13:00:00Z,placementiq_batch,1.0
I0019351,A006203,S01203,C077,R077-01,3,Technical 2,2025-12-20T19:34:00Z,2025-12-20T19:46:00Z,2025-12-20T20:28:00Z,ONLINE,COMPLETED,ADVANCED,PANEL-C077-09,2025-12-21T05:28:00Z,placementiq_batch,1.0
I0020680,A006641,S00374,C028,R028-01,2,Technical 1,2025-11-16T07:36:00Z,2025-11-16T07:50:00Z,2025-11-16T08:35:00Z,ONSITE,COMPLETED,ADVANCED,PANEL-C028-22,2025-11-17T22:35:00Z,placementiq_batch,1.0
I0002442,A000791,S00791,C045,R045-01,1,Screening,2026-04-26T14:00:00Z,2026-04-26T14:09:00Z,2026-04-26T15:26:00Z,ONLINE,COMPLETED,ADVANCED,PANEL-C045-27,2026-04-27T18:26:00Z,placementiq_batch,1.0
I0019117,A006129,S01122,C092,R092-04,1,Screening,2026-01-08T09:00:00Z,2026-01-08T08:56:00Z,2026-01-08T09:27:00Z,HYBRID,COMPLETED,ADVANCED,PANEL-C092-16,2026-01-09T00:27:00Z,placementiq_batch,1.0
I0010203,A003304,S00304,C005,R005-03,3,Technical 2,2025-09-21T08:50:00Z,2025-09-21T08:57:00Z,2025-09-21T10:10:00Z,ONLINE,COMPLETED,REJECTED,PANEL-C005-08,2025-09-21T16:10:00Z,placementiq_batch,1.0
I0021604,A006931,S00097,C023,R023-01,2,Technical 1,2025-12-01T03:06:00Z,2025-12-01T03:08:00Z,2025-12-01T04:33:00Z,ONLINE,COMPLETED,ADVANCED,PANEL-C023-07,2025-12-01T20:33:00Z,placementiq_batch,1.0
I0008756,A002839,S01339,C046,R046-04,4,Managerial,2026-04-18T02:06:00Z,2026-04-18T02:09:00Z,2026-04-18T02:41:00Z,ONLINE,COMPLETED,REJECTED,PANEL-C046-20,2026-04-19T22:41:00Z,placementiq_batch,1.0
I0014074,A004528,S00672,C056,R056-01,3,Technical 2,2025-09-19T15:02:00Z,2025-09-19T15:05:00Z,2025-09-19T16:35:00Z,HYBRID,COMPLETED,ADVANCED,PANEL-C056-11,2025-09-21T15:35:00Z,placementiq_batch,1.0
I0007287,A002368,S00868,C013,R013-02,2,Technical 1,2026-01-31T22:57:00Z,2026-01-31T23:07:00Z,2026-02-01T00:35:00Z,ONLINE,COMPLETED,ADVANCED,PANEL-C013-09,2026-02-02T16:35:00Z,placementiq_batch,1.0
I0000333,A000110,S00110,C027,R027-04,2,Technical 1,2025-12-08T23:40:00Z,2025-12-08T23:49:00Z,2025-12-09T01:12:00Z,ONSITE,COMPLETED,ADVANCED,PANEL-C027-09,2025-12-09T09:12:00Z,placementiq_batch,1.0
I0001834,A000589,S00589,C012,R012-01,2,Technical 1,2026-05-09T03:30:00Z,2026-05-09T03:32:00Z,2026-05-09T04:11:00Z,HYBRID,COMPLETED,ADVANCED,PANEL-C012-22,2026-05-09T06:11:00Z,placementiq_batch,1.0
I0011047,A003579,S00579,C088,R088-03,3,Technical 2,2026-01-06T17:50:00Z,2026-01-06T17:52:00Z,2026-01-06T18:40:00Z,HYBRID,COMPLETED,ADVANCED,PANEL-C088-21,2026-01-06T22:40:00Z,placementiq_batch,1.0
I0020725,A006654,S00485,C003,R003-04,2,Technical 1,2025-11-09T09:36:00Z,2025-11-09T09:37:00Z,2025-11-09T11:02:00Z,ONLINE,COMPLETED,ADVANCED,PANEL-C003-08,2025-11-09T16:02:00Z,placementiq_batch,1.0
I0018371,A005897,S01307,C022,R022-02,3,Technical 2,2026-04-24T13:15:00Z,2026-04-24T13:13:00Z,2026-04-24T14:03:00Z,HYBRID,COMPLETED,REJECTED,PANEL-C022-07,2026-04-24T19:03:00Z,placementiq_batch,1.0
I0000624,A000207,S00207,C028,R028-04,2,Technical 1,2026-03-13T02:13:00Z,2026-03-13T02:24:00Z,2026-03-13T03:25:00Z,ONLINE,COMPLETED,ADVANCED,PANEL-C028-02,2026-03-14T11:25:00Z,placementiq_batch,1.0
I0006598,A002139,S00639,C051,R051-04,2,Technical 1,2026-01-06T23:08:00Z,2026-01-06T23:15:00Z,2026-01-06T23:50:00Z,HYBRID,COMPLETED,ADVANCED,PANEL-C051-01,2026-01-07T04:50:00Z,placementiq_batch,1.0
I0016780,A005390,S00430,C099,R099-04,2,Technical 1,2025-11-09T04:14:00Z,2025-11-09T04:14:00Z,2025-11-09T05:39:00Z,ONSITE,COMPLETED,ADVANCED,PANEL-C099-06,2025-11-10T11:39:00Z,placementiq_batch,1.0
I0017170,A005519,S00059,C047,R047-02,4,Managerial,2026-01-14T01:59:00Z,2026-01-14T02:04:00Z,2026-01-14T03:28:00Z,ONLINE,COMPLETED,REJECTED,PANEL-C047-20,2026-01-15T17:28:00Z,placementiq_batch,1.0
I0020062,A006438,S00723,C020,R020-02,3,Technical 2,2026-03-30T17:07:00Z,2026-03-30T17:03:00Z,2026-03-30T18:32:00Z,ONSITE,COMPLETED,ADVANCED,PANEL-C020-18,2026-04-01T06:32:00Z,placementiq_batch,1.0
I0020465,A006575,S00316,C003,R003-01,2,Technical 1,2026-01-13T00:23:00Z,2026-01-13T00:37:00Z,2026-01-13T01:55:00Z,ONSITE,COMPLETED,ADVANCED,PANEL-C003-27,2026-01-13T07:55:00Z,placementiq_batch,1.0
I0012389,A003999,S00999,C002,R002-02,4,Managerial,2026-03-21T21:00:00Z,2026-03-21T21:07:00Z,2026-03-21T21:47:00Z,ONLINE,COMPLETED,REJECTED,PANEL-C002-27,2026-03-23T15:47:00Z,placementiq_batch,1.0
I0003068,A000993,S00993,C017,R017-01,1,Screening,2026-01-07T16:00:00Z,2026-01-07T16:11:00Z,2026-01-07T17:33:00Z,HYBRID,COMPLETED,ADVANCED,PANEL-C017-22,2026-01-07T20:33:00Z,placementiq_batch,1.0
I0000845,A000275,S00275,C054,R054-02,3,Technical 2,2025-09-17T14:58:00Z,2025-09-17T14:57:00Z,2025-09-17T15:39:00Z,ONLINE,COMPLETED,REJECTED,PANEL-C054-22,2025-09-18T09:39:00Z,placementiq_batch,1.0
I0008406,A002731,S01231,C067,R067-01,1,Screening,2026-01-06T15:00:00Z,2026-01-06T15:06:00Z,2026-01-06T16:13:00Z,ONSITE,COMPLETED,ADVANCED,PANEL-C067-01,2026-01-07T16:13:00Z,placementiq_batch,1.0
I0005006,A001611,S00111,C046,R046-04,3,Technical 2,2026-02-12T10:48:00Z,2026-02-12T10:48:00Z,2026-02-12T12:07:00Z,HYBRID,COMPLETED,ADVANCED,PANEL-C046-11,2026-02-12T14:07:00Z,placementiq_batch,1.0
I0012665,A004087,S01087,C060,R060-03,3,Technical 2,2025-10-18T21:06:00Z,,,HYBRID,NO_SHOW,,PANEL-C060-04,2025-10-19T11:06:00Z,placementiq_batch,1.0
I0007879,A002554,S01054,C050,R050-03,1,Screening,2026-05-07T11:00:00Z,2026-05-07T10:55:00Z,2026-05-07T12:14:00Z,ONSITE,COMPLETED,ADVANCED,PANEL-C050-02,2026-05-09T00:14:00Z,placementiq_batch,1.0
I0018484,A005930,S00245,C079,R079-02,2,Technical 1,2026-04-05T05:54:00Z,2026-04-05T05:50:00Z,2026-04-05T06:46:00Z,HYBRID,COMPLETED,ADVANCED,PANEL-C079-10,2026-04-05T17:46:00Z,placementiq_batch,1.0
I0015479,A004982,S01298,C054,R054-01,3,Technical 2,2025-10-18T13:59:00Z,2025-10-18T13:55:00Z,2025-10-18T15:16:00Z,ONSITE,COMPLETED,ADVANCED,PANEL-C054-05,2025-10-19T09:16:00Z,placementiq_batch,1.0
I0000140,A000047,S00047,C002,R002-01,3,Technical 2,2025-10-16T11:54:00Z,2025-10-16T11:58:00Z,2025-10-16T13:06:00Z,ONSITE,COMPLETED,SELECTED,PANEL-C002-24,2025-10-16T19:06:00Z,placementiq_batch,1.0
I0017212,A005532,S00770,C005,R005-02,3,Technical 2,2026-01-03T18:39:00Z,2026-01-03T18:50:00Z,2026-01-03T20:08:00Z,ONLINE,COMPLETED,ADVANCED,PANEL-C005-01,2026-01-04T00:08:00Z,placementiq_batch,1.0
I0010454,A003386,S00386,C094,R094-05,2,Technical 1,2025-10-30T21:41:00Z,2025-10-30T21:54:00Z,2025-10-30T23:08:00Z,HYBRID,COMPLETED,ADVANCED,PANEL-C094-22,2025-11-01T05:08:00Z,placementiq_batch,1.0
I0009388,A003044,S00044,C073,R073-04,2,Technical 1,2025-11-13T02:13:00Z,2025-11-13T02:09:00Z,2025-11-13T02:49:00Z,ONLINE,COMPLETED,ADVANCED,PANEL-C073-17,2025-11-13T03:49:00Z,placementiq_batch,1.0
I0024130,A007721,S01120,C099,R099-01,4,Managerial,2025-10-07T21:41:00Z,2025-10-07T21:54:00Z,2025-10-07T22:56:00Z,ONLINE,COMPLETED,SELECTED,PANEL-C099-02,2025-10-09T16:56:00Z,placementiq_batch,1.0
I0005919,A001904,S00404,C090,R090-04,1,Screening,2025-11-21T10:00:00Z,2025-11-21T10:14:00Z,2025-11-21T10:57:00Z,HYBRID,COMPLETED,ADVANCED,PANEL-C090-06,2025-11-23T05:57:00Z,placementiq_batch,1.0
I0007850,A002545,S01045,C053,R053-01,1,Screening,2025-11-21T13:00:00Z,2025-11-21T13:09:00Z,2025-11-21T13:46:00Z,ONLINE,COMPLETED,ADVANCED,PANEL-C053-27,2025-11-22T17:46:00Z,placementiq_batch,1.0
I0005069,A001633,S00133,C026,R026-03,3,Technical 2,2025-11-18T14:07:00Z,2025-11-18T14:19:00Z,2025-11-18T15:26:00Z,ONSITE,COMPLETED,ADVANCED,PANEL-C026-09,2025-11-18T23:26:00Z,placementiq_batch,1.0
I0024970,A007990,S00784,C013,R013-01,3,Technical 2,2025-11-20T07:50:00Z,2025-11-20T07:53:00Z,2025-11-20T08:27:00Z,ONSITE,COMPLETED,REJECTED,PANEL-C013-04,2025-11-21T13:27:00Z,placementiq_batch,1.0
I0014646,A004715,S00602,C001,R001-04,4,Managerial,2026-06-03T02:40:00Z,2026-06-03T02:42:00Z,2026-06-03T04:12:00Z,ONSITE,COMPLETED,REJECTED,PANEL-C001-12,2026-06-03T07:12:00Z,placementiq_batch,1.0
I0012113,A003916,S00916,C093,R093-04,3,Technical 2,2026-05-16T19:32:00Z,2026-05-16T19:45:00Z,2026-05-16T21:11:00Z,ONSITE,COMPLETED,ADVANCED,PANEL-C093-03,2026-05-18T20:11:00Z,placementiq_batch,1.0
I0024251,A007761,S01070,C095,R095-03,2,Technical 1,2026-02-15T23:39:00Z,2026-02-15T23:43:00Z,2026-02-16T00:37:00Z,ONSITE,COMPLETED,ADVANCED,PANEL-C095-14,2026-02-16T14:37:00Z,placementiq_batch,1.0
I0015853,A005099,S00801,C098,R098-04,2,Technical 1,2026-02-08T22:16:00Z,2026-02-08T22:26:00Z,2026-02-08T22:56:00Z,HYBRID,COMPLETED,ADVANCED,PANEL-C098-24,2026-02-09T04:56:00Z,placementiq_batch,1.0
I0023739,A007601,S00286,C062,R062-01,2,Technical 1,2025-12-18T04:34:00Z,2025-12-18T04:32:00Z,2025-12-18T05:33:00Z,ONLINE,COMPLETED,ADVANCED,PANEL-C062-04,2025-12-19T06:33:00Z,placementiq_batch,1.0
I0000992,A000328,S00328,C049,R049-05,2,Technical 1,2026-03-10T03:04:00Z,2026-03-10T03:02:00Z,2026-03-10T03:50:00Z,ONSITE,COMPLETED,ADVANCED,PANEL-C049-03,2026-03-11T03:50:00Z,placementiq_batch,1.0
I0002905,A000939,S00939,C020,R020-02,1,Screening,2026-04-16T10:00:00Z,2026-04-16T10:10:00Z,2026-04-16T11:11:00Z,ONLINE,COMPLETED,ADVANCED,PANEL-C020-22,2026-04-17T06:11:00Z,placementiq_batch,1.0
I0008790,A002849,S01349,C094,R094-03,1,Screening,2026-03-17T13:00:00Z,2026-03-17T13:12:00Z,2026-03-17T14:39:00Z,ONLINE,COMPLETED,ADVANCED,PANEL-C094-12,2026-03-19T08:39:00Z,placementiq_batch,1.0
I0012772,A004125,S01125,C049,R049-05,3,Technical 2,2026-02-07T15:38:00Z,2026-02-07T15:45:00Z,2026-02-07T17:03:00Z,ONSITE,COMPLETED,SELECTED,PANEL-C049-13,2026-02-07T21:03:00Z,placementiq_batch,1.0
I0012593,A004062,S01062,C024,R024-04,3,Technical 2,2026-01-27T15:59:00Z,2026-01-27T15:59:00Z,2026-01-27T16:57:00Z,ONLINE,COMPLETED,ADVANCED,PANEL-C024-19,2026-01-28T10:57:00Z,placementiq_batch,1.0
I0000129,A000044,S00044,C003,R003-01,3,Technical 2,2025-10-30T14:24:00Z,2025-10-30T14:39:00Z,2025-10-30T16:07:00Z,ONSITE,COMPLETED,REJECTED,PANEL-C003-29,2025-10-31T19:07:00Z,placementiq_batch,1.0
I0005000,A001610,S00110,C015,R015-02,1,Screening,2026-04-22T10:00:00Z,2026-04-22T10:04:00Z,2026-04-22T11:11:00Z,ONSITE,COMPLETED,ADVANCED,PANEL-C015-11,2026-04-22T13:11:00Z,placementiq_batch,1.0
I0004678,A001506,S00006,C070,R070-01,2,Technical 1,2026-02-06T18:04:00Z,2026-02-06T18:17:00Z,2026-02-06T19:40:00Z,ONSITE,COMPLETED,ADVANCED,PANEL-C070-01,2026-02-08T03:40:00Z,placementiq_batch,1.0
I0005220,A001682,S00182,C028,R028-04,1,Screening,2026-03-18T15:00:00Z,2026-03-18T15:15:00Z,2026-03-18T16:14:00Z,ONSITE,COMPLETED,ADVANCED,PANEL-C028-06,2026-03-20T02:14:00Z,placementiq_batch,1.0
I0007745,A002513,S01013,C071,R071-03,1,Screening,2026-04-23T12:00:00Z,2026-04-23T12:00:00Z,2026-04-23T12:40:00Z,ONSITE,COMPLETED,ADVANCED,PANEL-C071-04,2026-04-23T14:40:00Z,placementiq_batch,1.0
I0013012,A004197,S01197,C068,R068-05,1,Screening,2026-03-07T13:00:00Z,2026-03-07T13:12:00Z,2026-03-07T13:46:00Z,HYBRID,COMPLETED,ADVANCED,PANEL-C068-25,2026-03-07T17:46:00Z,placementiq_batch,1.0
I0012221,A003947,S00947,C057,R057-02,4,Managerial,2025-11-19T06:48:00Z,2025-11-19T06:59:00Z,2025-11-19T07:46:00Z,ONLINE,COMPLETED,REJECTED,PANEL-C057-22,2025-11-19T16:46:00Z,placementiq_batch,1.0
I0023980,A007679,S00757,C040,R040-02,1,Screening,2025-12-06T08:00:00Z,2025-12-06T08:04:00Z,2025-12-06T08:51:00Z,ONLINE,COMPLETED,ADVANCED,PANEL-C040-12,2025-12-07T06:51:00Z,placementiq_batch,1.0
I0003444,A001108,S01108,C059,R059-05,2,Technical 1,2026-04-18T20:03:00Z,2026-04-18T19:58:00Z,2026-04-18T20:35:00Z,ONLINE,COMPLETED,ADVANCED,PANEL-C059-19,2026-04-19T05:35:00Z,placementiq_batch,1.0
I0017478,A005627,S00262,C003,R003-04,1,Screening,2026-03-21T09:00:00Z,2026-03-21T09:15:00Z,2026-03-21T10:10:00Z,ONLINE,COMPLETED,ADVANCED,PANEL-C003-18,2026-03-22T00:10:00Z,placementiq_batch,1.0
I0019952,A006403,S00471,C076,R076-03,1,Screening,2025-12-02T15:00:00Z,2025-12-02T15:13:00Z,2025-12-02T16:14:00Z,HYBRID,COMPLETED,ADVANCED,PANEL-C076-16,2025-12-03T15:14:00Z,placementiq_batch,1.0
I0011034,A003576,S00576,C038,R038-02,1,Screening,2026-01-18T15:00:00Z,2026-01-18T14:56:00Z,2026-01-18T16:12:00Z,ONSITE,COMPLETED,ADVANCED,PANEL-C038-22,2026-01-19T07:12:00Z,placementiq_batch,1.0
I0012843,A004145,S01145,C002,R002-01,3,Technical 2,2026-02-22T09:17:00Z,2026-02-22T09:15:00Z,2026-02-22T09:51:00Z,ONLINE,COMPLETED,ADVANCED,PANEL-C002-15,2026-02-23T09:51:00Z,placementiq_batch,1.0
I0013126,A004228,S01228,C062,R062-01,2,Technical 1,2026-02-25T07:39:00Z,2026-02-25T07:42:00Z,2026-02-25T09:12:00Z,ONLINE,COMPLETED,ADVANCED,PANEL-C062-13,2026-02-25T16:12:00Z,placementiq_batch,1.0
I0005350,A001726,S00226,C007,R007-05,2,Technical 1,2026-04-01T22:42:00Z,2026-04-01T22:41:00Z,2026-04-01T23:55:00Z,ONLINE,COMPLETED,ADVANCED,PANEL-C007-09,2026-04-02T16:55:00Z,placementiq_batch,1.0
I0016483,A005297,S00513,C003,R003-01,4,Managerial,2025-10-10T05:27:00Z,2025-10-10T05:42:00Z,2025-10-10T06:36:00Z,HYBRID,COMPLETED,REJECTED,PANEL-C003-09,2025-10-11T06:36:00Z,placementiq_batch,1.0
I0001341,A000436,S00436,C087,R087-01,1,Screening,2025-12-19T12:00:00Z,2025-12-19T12:10:00Z,2025-12-19T13:21:00Z,HYBRID,COMPLETED,ADVANCED,PANEL-C087-19,2025-12-20T08:21:00Z,placementiq_batch,1.0
I0002095,A000670,S00670,C098,R098-01,2,Technical 1,2026-03-02T20:33:00Z,2026-03-02T20:34:00Z,2026-03-02T21:54:00Z,ONSITE,COMPLETED,ADVANCED,PANEL-C098-11,2026-03-03T05:54:00Z,placementiq_batch,1.0
I0011481,A003715,S00715,C090,R090-05,3,Technical 2,2026-01-12T19:35:00Z,2026-01-12T19:36:00Z,2026-01-12T20:56:00Z,ONLINE,COMPLETED,ADVANCED,PANEL-C090-12,2026-01-13T19:56:00Z,placementiq_batch,1.0
I0019005,A006092,S00170,C035,R035-03,4,Managerial,2026-02-15T06:20:00Z,2026-02-15T06:20:00Z,2026-02-15T06:59:00Z,HYBRID,COMPLETED,REJECTED,PANEL-C035-16,2026-02-17T05:59:00Z,placementiq_batch,1.0
I0023307,A007457,S00622,C090,R090-04,2,Technical 1,2025-11-25T01:01:00Z,2025-11-25T01:15:00Z,2025-11-25T01:59:00Z,HYBRID,COMPLETED,ADVANCED,PANEL-C090-12,2025-11-26T04:59:00Z,placementiq_batch,1.0
I0018899,A006061,S01456,C081,R081-01,3,Technical 2,2026-01-08T17:17:00Z,2026-01-08T17:17:00Z,2026-01-08T18:47:00Z,ONSITE,COMPLETED,ADVANCED,PANEL-C081-16,2026-01-10T00:47:00Z,placementiq_batch,1.0
I0017798,A005723,S00242,C020,R020-02,2,Technical 1,2025-09-08T00:47:00Z,2025-09-08T00:54:00Z,2025-09-08T01:40:00Z,ONLINE,COMPLETED,ADVANCED,PANEL-C020-23,2025-09-08T21:40:00Z,placementiq_batch,1.0
I0000954,A000313,S00313,C078,R078-04,2,Technical 1,2025-10-07T03:00:00Z,2025-10-07T02:55:00Z,2025-10-07T04:08:00Z,ONSITE,COMPLETED,ADVANCED,PANEL-C078-06,2025-10-07T17:08:00Z,placementiq_batch,1.0
I0020416,A006559,S00813,C082,R082-01,3,Technical 2,2025-09-09T12:42:00Z,2025-09-09T12:37:00Z,2025-09-09T13:18:00Z,ONLINE,COMPLETED,REJECTED,PANEL-C082-06,2025-09-10T14:18:00Z,placementiq_batch,1.0
I0022691,A007261,S00863,C091,R091-03,1,Screening,2026-02-11T12:00:00Z,2026-02-11T12:12:00Z,2026-02-11T12:45:00Z,ONSITE,COMPLETED,ADVANCED,PANEL-C091-17,2026-02-11T14:45:00Z,placementiq_batch,1.0
I0024439,A007822,S00675,C083,R083-02,2,Technical 1,2026-02-11T07:47:00Z,2026-02-11T07:42:00Z,2026-02-11T08:25:00Z,ONLINE,COMPLETED,ADVANCED,PANEL-C083-21,2026-02-11T16:25:00Z,placementiq_batch,1.0
I0010736,A003478,S00478,C077,R077-04,2,Technical 1,2025-09-09T23:09:00Z,2025-09-09T23:05:00Z,2025-09-10T00:22:00Z,HYBRID,COMPLETED,ADVANCED,PANEL-C077-18,2025-09-11T05:22:00Z,placementiq_batch,1.0
I0011513,A003724,S00724,C044,R044-02,3,Technical 2,2026-04-04T16:44:00Z,2026-04-04T16:57:00Z,2026-04-04T18:26:00Z,HYBRID,COMPLETED,ADVANCED,PANEL-C044-08,2026-04-05T17:26:00Z,placementiq_batch,1.0
I0010693,A003463,S00463,C087,R087-02,4,Managerial,2026-04-22T03:08:00Z,2026-04-22T03:07:00Z,2026-04-22T03:48:00Z,ONSITE,COMPLETED,REJECTED,PANEL-C087-07,2026-04-22T04:48:00Z,placementiq_batch,1.0
